"source","target"
741,853
741,854
741,855
741,915
741,917
741,918
741,955
741,956
741,957
741,958
741,960
741,967
741,1075
741,1077
742,1009
743,746
744,868
744,945
744,976
744,1165
744,1172
745,974
745,1011
745,1044
745,1045
745,1094
745,1095
747,795
747,1142
747,1175
748,756
748,763
748,827
748,862
748,951
748,983
748,1014
748,1098
748,1155
748,1179
748,1255
749,904
749,930
749,1104
749,1207
749,1212
750,1233
751,1076
752,1083
753,754
753,757
753,766
753,777
753,793
753,798
753,897
753,909
753,940
753,1050
753,1078
753,1099
753,1226
753,1230
753,1240
753,1242
753,1259
754,757
754,766
754,777
754,793
754,798
754,897
754,909
754,940
754,1050
754,1078
754,1099
754,1226
754,1230
754,1240
754,1242
754,1259
755,849
755,889
755,900
755,905
755,1004
755,1025
755,1066
755,1071
755,1083
755,1102
755,1116
755,1125
755,1126
755,1128
755,1158
755,1184
755,1185
755,1196
755,1208
755,1209
755,1210
755,1213
756,763
756,827
756,862
756,951
756,983
756,1014
756,1098
756,1155
756,1179
756,1255
757,766
757,777
757,793
757,798
757,909
757,940
757,1019
757,1050
757,1078
757,1099
757,1226
757,1230
757,1240
757,1242
757,1259
758,840
758,859
758,861
758,1167
758,1182
758,1183
758,1254
758,1256
759,894
759,914
759,1093
759,1097
759,1166
759,1174
760,863
760,933
760,1020
760,1113
760,1117
760,1140
760,1258
761,762
761,797
761,1012
761,1129
761,1170
761,1171
761,1173
761,1252
762,797
762,1012
762,1129
762,1170
762,1171
762,1173
762,1252
763,827
763,862
763,951
763,983
763,1014
763,1098
763,1155
763,1179
763,1255
764,781
764,834
764,1061
764,1062
764,1132
764,1239
765,837
766,793
766,798
766,909
766,940
766,1019
766,1050
766,1078
766,1192
766,1226
766,1230
766,1259
767,835
767,836
767,846
767,877
767,921
767,999
767,1017
768,787
768,801
768,903
768,1052
768,1229
768,1236
769,783
769,786
769,806
769,816
769,866
769,899
769,938
769,946
769,947
769,1042
769,1123
769,1150
769,1162
769,1168
769,1193
769,1194
769,1211
769,1217
769,1227
769,1238
769,1251
770,991
771,1096
771,1134
772,821
772,1005
773,1225
774,860
774,920
774,963
774,1000
774,1022
774,1023
774,1053
774,1069
774,1202
774,1228
775,838
775,842
775,911
775,928
775,1021
775,1070
775,1079
775,1101
775,1138
775,1141
775,1143
775,1214
775,1216
775,1222
775,1234
775,1265
776,828
776,829
776,925
776,937
776,1003
776,1024
776,1028
776,1152
776,1153
776,1241
777,793
777,798
777,897
777,909
777,940
777,1078
777,1099
777,1226
777,1240
777,1242
778,880
778,949
778,1253
780,870
781,834
781,1061
781,1062
781,1132
781,1239
782,846
782,877
782,901
782,902
782,1187
782,1190
783,786
783,806
783,816
783,866
783,899
783,938
783,946
783,947
783,1042
783,1123
783,1150
783,1162
783,1168
783,1193
783,1194
783,1211
783,1217
783,1227
783,1238
783,1251
784,858
784,1008
784,1036
784,1046
784,1106
784,1130
784,1219
784,1237
785,817
785,929
785,1114
785,1118
785,1139
785,1154
785,1176
786,806
786,816
786,866
786,899
786,938
786,946
786,947
786,1042
786,1123
786,1150
786,1162
786,1168
786,1193
786,1194
786,1211
786,1217
786,1227
786,1238
786,1251
787,801
787,903
787,1052
787,1229
787,1236
788,789
788,790
788,791
788,1007
788,1186
788,1189
789,790
789,791
789,1007
789,1186
789,1189
790,791
790,1007
790,1186
790,1189
791,1007
791,1186
791,1189
792,794
792,959
792,1089
792,1092
792,1109
792,1110
792,1195
793,798
793,909
793,940
793,1019
793,1050
793,1078
793,1099
793,1226
793,1230
793,1259
794,959
794,1089
794,1092
794,1109
794,1110
794,1195
795,1142
795,1175
795,1244
796,865
796,910
796,987
796,1115
796,1180
796,1181
797,1012
797,1129
797,1170
797,1171
797,1173
797,1252
798,897
798,909
798,940
798,1050
798,1078
798,1099
798,1226
798,1230
798,1240
798,1242
799,1072
800,867
800,948
800,952
800,1103
800,1105
800,1122
800,1137
801,903
801,1052
801,1229
801,1236
802,833
802,872
802,876
802,885
802,1013
802,1085
802,1169
802,1198
802,1232
803,883
803,941
803,1149
804,874
804,886
804,890
804,971
804,993
804,994
804,1016
804,1133
805,869
805,882
805,913
805,972
806,816
806,866
806,899
806,938
806,946
806,947
806,1042
806,1123
806,1150
806,1162
806,1168
806,1193
806,1194
806,1211
806,1217
806,1227
806,1238
806,1251
807,808
807,809
807,810
807,811
807,812
808,809
808,810
808,811
808,812
809,810
809,811
809,812
810,811
810,812
811,812
813,818
813,819
813,906
813,907
813,969
813,1031
813,1054
813,1100
813,1131
813,1159
813,1160
813,1161
813,1220
813,1243
813,1246
813,1263
814,815
814,1049
814,1090
814,1091
815,1049
815,1090
815,1091
816,866
816,899
816,938
816,946
816,947
816,1042
816,1123
816,1150
816,1162
816,1168
816,1193
816,1194
816,1211
816,1217
816,1227
816,1238
816,1251
817,929
817,1114
817,1118
817,1139
817,1154
817,1176
818,819
818,887
818,906
818,907
818,1054
818,1100
818,1131
818,1159
818,1160
818,1161
818,1220
818,1243
818,1246
819,887
819,906
819,907
819,1054
819,1100
819,1131
819,1159
819,1160
819,1161
819,1220
819,1243
819,1246
820,822
820,873
821,1096
823,935
823,1010
824,991
826,966
826,996
826,1120
826,1121
826,1218
826,1257
827,862
827,951
827,983
827,1014
827,1098
827,1155
827,1179
827,1255
828,829
828,925
828,937
828,1003
828,1024
828,1152
828,1153
828,1241
829,925
829,937
829,1003
829,1024
829,1152
829,1153
829,1241
830,1074
830,1200
830,1224
831,832
834,998
834,1061
834,1062
834,1132
834,1239
835,836
835,846
835,877
835,921
835,999
835,1017
836,846
836,877
836,921
836,999
836,1017
838,842
838,911
838,928
838,1021
838,1070
838,1079
838,1101
838,1138
838,1141
838,1143
838,1214
838,1216
838,1222
838,1265
839,1096
839,1248
840,859
840,861
840,1167
840,1182
840,1183
840,1254
840,1256
842,911
842,928
842,1021
842,1070
842,1079
842,1101
842,1138
842,1141
842,1143
842,1214
842,1216
842,1222
842,1265
843,1057
843,1058
844,904
846,877
846,901
846,902
846,921
846,999
846,1187
846,1190
849,889
849,905
849,1004
849,1025
849,1066
849,1071
849,1083
849,1102
849,1116
849,1125
849,1126
849,1128
849,1158
849,1184
849,1185
849,1196
849,1208
849,1209
849,1210
849,1213
850,1007
850,1087
851,912
851,1040
851,1041
851,1047
851,1051
851,1055
851,1067
851,1076
851,1206
852,853
852,854
852,855
852,915
852,917
852,918
852,955
852,956
852,957
852,958
852,960
852,1075
852,1077
853,854
853,855
853,915
853,917
853,918
853,955
853,956
853,957
853,958
853,960
853,1075
853,1077
854,855
854,915
854,917
854,918
854,955
854,956
854,957
854,958
854,960
854,1075
854,1077
855,915
855,917
855,918
855,955
855,956
855,957
855,958
855,960
855,1075
855,1077
856,857
856,922
856,924
856,931
856,939
856,1151
856,1177
856,1178
857,922
857,924
857,931
857,939
857,1151
857,1177
857,1178
858,1008
858,1036
858,1046
858,1106
858,1130
858,1219
858,1237
859,861
859,1167
859,1182
859,1183
859,1254
859,1256
860,920
860,963
860,1000
860,1022
860,1023
860,1053
860,1069
860,1202
860,1228
861,1167
861,1182
861,1183
861,1254
861,1256
862,951
862,983
862,1014
862,1098
862,1155
862,1179
862,1255
863,1020
863,1113
863,1117
863,1140
863,1258
864,950
864,1026
864,1080
864,1215
865,910
865,987
865,1115
865,1180
865,1181
866,899
866,938
866,946
866,947
866,1042
866,1123
866,1150
866,1162
866,1168
866,1193
866,1194
866,1211
866,1217
866,1227
866,1238
866,1251
867,948
867,952
867,1103
867,1105
867,1122
867,1137
868,945
868,976
868,1165
868,1172
869,882
869,913
869,972
871,891
871,944
871,1135
871,1235
872,876
872,885
872,1013
872,1085
872,1169
872,1198
872,1232
873,1199
874,886
874,890
874,971
874,993
874,994
874,1016
874,1133
875,992
875,1250
876,885
876,1013
876,1085
876,1169
876,1198
876,1232
877,901
877,902
877,921
877,999
877,1017
878,1015
878,1037
878,1203
879,1081
880,949
880,1253
881,985
882,913
882,972
883,941
883,1149
884,965
885,1013
885,1085
885,1169
885,1198
885,1232
886,890
886,971
886,993
886,994
886,1016
886,1133
887,906
887,907
887,1054
887,1220
887,1246
888,908
888,919
888,1191
889,905
889,1004
889,1025
889,1066
889,1071
889,1083
889,1102
889,1116
889,1125
889,1126
889,1128
889,1158
889,1184
889,1185
889,1196
889,1208
889,1209
889,1210
889,1213
890,971
890,993
890,994
890,1016
890,1133
891,944
891,1135
891,1235
892,893
894,914
894,1093
894,1097
894,1166
894,1174
895,896
895,898
895,1029
895,1030
895,1170
895,1171
895,1173
895,1262
896,898
896,1029
896,1030
896,1170
896,1171
896,1173
896,1262
897,940
897,1099
897,1148
897,1240
897,1242
898,954
898,1029
898,1030
898,1170
898,1171
898,1173
898,1262
899,938
899,946
899,947
899,1042
899,1123
899,1150
899,1162
899,1168
899,1193
899,1194
899,1211
899,1217
899,1227
899,1238
899,1251
900,905
900,978
900,1004
900,1025
900,1071
900,1083
900,1102
900,1116
900,1128
900,1158
900,1184
900,1185
900,1196
900,1208
900,1209
900,1210
900,1213
901,902
901,1187
901,1190
902,1187
902,1190
903,1052
903,1229
903,1236
904,930
904,1104
904,1207
904,1212
905,1004
905,1025
905,1066
905,1071
905,1083
905,1102
905,1116
905,1125
905,1126
905,1128
905,1158
905,1184
905,1185
905,1196
905,1208
905,1209
905,1210
905,1213
906,907
906,1054
906,1100
906,1131
906,1159
906,1160
906,1161
906,1220
906,1243
906,1246
907,1054
907,1100
907,1131
907,1159
907,1160
907,1161
907,1220
907,1243
907,1246
909,940
909,1019
909,1050
909,1078
909,1099
909,1226
909,1230
909,1240
909,1242
909,1259
910,987
910,1115
910,1180
910,1181
911,928
911,1021
911,1070
911,1079
911,1101
911,1138
911,1141
911,1143
911,1214
911,1216
911,1222
911,1234
912,1040
912,1041
912,1047
912,1051
912,1055
912,1067
912,1076
912,1206
913,972
914,1093
914,1097
914,1166
914,1174
915,917
915,918
915,955
915,956
915,957
915,958
915,960
915,967
915,1075
915,1077
916,969
916,1031
916,1263
917,918
917,955
917,956
917,957
917,958
917,960
917,967
917,1075
917,1077
918,955
918,956
918,957
918,958
918,960
918,967
918,1075
918,1077
919,1191
920,963
920,1000
920,1022
920,1023
920,1053
920,1069
920,1202
920,1228
921,999
921,1017
921,1053
922,924
922,931
922,939
922,1151
922,1177
922,1178
923,977
923,981
923,1145
923,1146
923,1147
923,1188
924,931
924,939
924,1082
924,1151
924,1177
924,1178
924,1239
925,937
925,1003
925,1024
925,1028
925,1152
925,1153
925,1241
926,1059
928,1021
928,1070
928,1079
928,1101
928,1138
928,1141
928,1143
928,1214
928,1216
928,1222
928,1234
928,1265
929,1114
929,1118
929,1139
929,1154
929,1176
930,1104
930,1207
930,1212
931,939
931,1151
931,1177
931,1178
933,1245
934,973
934,1002
935,1032
936,982
936,1027
936,1068
936,1247
936,1261
937,1003
937,1024
937,1152
937,1153
937,1241
938,946
938,947
938,1042
938,1123
938,1150
938,1162
938,1168
938,1193
938,1194
938,1211
938,1217
938,1227
938,1238
938,1251
939,1151
939,1177
939,1178
940,1050
940,1078
940,1099
940,1226
940,1230
940,1240
940,1242
940,1259
941,1149
942,943
942,990
942,1043
943,990
943,1043
944,1135
944,1235
945,976
945,1165
945,1172
946,947
946,1042
946,1123
946,1150
946,1162
946,1168
946,1193
946,1194
946,1211
946,1217
946,1227
946,1238
946,1251
947,1042
947,1123
947,1150
947,1162
947,1168
947,1193
947,1194
947,1211
947,1217
947,1227
947,1238
947,1251
948,952
948,1103
948,1105
948,1122
948,1137
949,1253
950,1026
950,1080
950,1215
951,983
951,1014
951,1098
951,1155
951,1179
951,1255
952,1103
952,1105
952,1122
952,1137
953,1035
953,1038
953,1163
955,956
955,957
955,958
955,960
955,1075
955,1077
956,957
956,958
956,960
956,1075
956,1077
957,958
957,960
957,1075
957,1077
958,960
958,1075
958,1077
959,1092
959,1109
959,1110
960,1075
960,1077
961,962
961,1012
961,1205
961,1252
962,1012
962,1205
962,1252
963,1000
963,1022
963,1023
963,1053
963,1069
963,1202
963,1228
966,996
966,1120
966,1121
966,1218
966,1257
967,1264
968,969
968,970
969,1031
969,1100
969,1131
969,1159
969,1160
969,1161
969,1243
969,1263
971,993
971,994
971,1016
971,1133
973,1002
974,1011
974,1044
974,1045
974,1094
974,1095
975,1107
976,1165
976,1172
977,981
977,1145
977,1146
977,1147
977,1264
978,1083
978,1158
979,980
981,1145
981,1146
981,1147
981,1264
982,1027
982,1068
982,1247
982,1261
983,1014
983,1098
983,1155
983,1179
983,1255
987,1115
987,1180
987,1181
988,1201
990,1043
993,994
993,1016
993,1133
994,1016
994,1133
995,1136
995,1197
996,1120
996,1121
996,1218
996,1257
999,1017
1000,1022
1000,1023
1000,1053
1000,1069
1000,1202
1000,1228
1003,1024
1003,1152
1003,1153
1004,1025
1004,1066
1004,1071
1004,1083
1004,1102
1004,1116
1004,1125
1004,1126
1004,1128
1004,1158
1004,1184
1004,1185
1004,1196
1004,1208
1004,1209
1004,1210
1004,1213
1005,1204
1006,1250
1007,1087
1007,1186
1007,1189
1008,1036
1008,1046
1008,1106
1008,1130
1008,1219
1008,1237
1011,1044
1011,1045
1011,1094
1011,1095
1012,1129
1012,1205
1012,1252
1013,1085
1013,1169
1013,1198
1013,1232
1014,1098
1014,1155
1014,1179
1014,1255
1015,1037
1015,1203
1016,1133
1018,1195
1019,1050
1019,1078
1019,1192
1019,1226
1019,1230
1019,1259
1020,1113
1020,1117
1020,1140
1020,1258
1021,1070
1021,1079
1021,1101
1021,1138
1021,1141
1021,1143
1021,1214
1021,1216
1021,1222
1021,1234
1021,1265
1022,1023
1022,1053
1022,1069
1022,1202
1022,1228
1023,1053
1023,1069
1023,1202
1023,1228
1024,1152
1024,1153
1024,1241
1025,1066
1025,1071
1025,1083
1025,1102
1025,1116
1025,1125
1025,1126
1025,1128
1025,1158
1025,1184
1025,1185
1025,1196
1025,1208
1025,1209
1025,1210
1025,1213
1026,1080
1026,1215
1027,1068
1027,1247
1027,1261
1028,1152
1028,1153
1028,1241
1029,1030
1029,1170
1029,1171
1029,1173
1029,1262
1030,1170
1030,1171
1030,1173
1030,1262
1031,1131
1031,1159
1031,1160
1031,1161
1031,1243
1031,1263
1032,1033
1032,1034
1033,1034
1035,1038
1035,1163
1036,1046
1036,1106
1036,1130
1036,1219
1036,1237
1037,1203
1038,1163
1039,1057
1039,1058
1039,1059
1040,1041
1040,1047
1040,1051
1040,1055
1040,1067
1040,1076
1040,1206
1041,1047
1041,1051
1041,1055
1041,1067
1041,1076
1041,1206
1042,1123
1042,1150
1042,1162
1042,1168
1042,1193
1042,1194
1042,1211
1042,1217
1042,1227
1042,1238
1042,1251
1044,1045
1044,1094
1044,1095
1045,1094
1045,1095
1046,1106
1046,1130
1046,1219
1046,1237
1047,1051
1047,1055
1047,1067
1047,1076
1047,1206
1049,1090
1049,1091
1050,1078
1050,1192
1050,1226
1050,1230
1050,1259
1051,1055
1051,1067
1051,1076
1051,1206
1052,1229
1052,1236
1053,1069
1053,1202
1053,1228
1054,1100
1054,1131
1054,1220
1054,1246
1055,1067
1055,1076
1055,1206
1056,1073
1057,1058
1057,1059
1058,1059
1060,1064
1060,1065
1060,1088
1060,1154
1061,1062
1061,1132
1061,1239
1062,1132
1062,1239
1063,1127
1064,1065
1064,1088
1064,1194
1065,1088
1066,1071
1066,1083
1066,1102
1066,1116
1066,1125
1066,1126
1066,1128
1066,1158
1066,1184
1066,1185
1066,1196
1066,1208
1066,1209
1066,1210
1066,1213
1067,1076
1067,1206
1068,1247
1068,1261
1069,1202
1069,1228
1070,1079
1070,1101
1070,1138
1070,1141
1070,1143
1070,1214
1070,1216
1070,1222
1070,1234
1070,1265
1071,1083
1071,1102
1071,1116
1071,1125
1071,1126
1071,1128
1071,1158
1071,1184
1071,1185
1071,1196
1071,1208
1071,1209
1071,1210
1071,1213
1074,1200
1074,1224
1075,1077
1078,1099
1078,1226
1078,1230
1078,1240
1078,1242
1078,1259
1079,1101
1079,1138
1079,1141
1079,1143
1079,1214
1079,1216
1079,1222
1079,1234
1079,1265
1080,1215
1083,1102
1083,1116
1083,1125
1083,1126
1083,1128
1083,1158
1083,1184
1083,1185
1083,1196
1083,1208
1083,1209
1083,1210
1083,1213
1085,1169
1085,1198
1085,1232
1086,1245
1089,1092
1089,1109
1089,1110
1089,1195
1090,1091
1092,1109
1092,1110
1092,1195
1093,1097
1093,1166
1093,1174
1094,1095
1096,1134
1097,1166
1097,1174
1098,1155
1098,1179
1098,1255
1099,1226
1099,1240
1099,1242
1100,1131
1100,1159
1100,1160
1100,1161
1100,1220
1100,1243
1100,1246
1101,1138
1101,1141
1101,1143
1101,1214
1101,1216
1101,1222
1101,1234
1101,1265
1102,1116
1102,1125
1102,1126
1102,1128
1102,1158
1102,1184
1102,1185
1102,1196
1102,1208
1102,1209
1102,1210
1102,1213
1103,1105
1103,1122
1103,1137
1104,1207
1104,1212
1105,1122
1105,1137
1106,1130
1106,1219
1106,1237
1108,1231
1109,1110
1109,1195
1110,1195
1113,1117
1113,1140
1113,1258
1114,1118
1114,1139
1114,1154
1114,1176
1115,1180
1115,1181
1116,1125
1116,1126
1116,1128
1116,1158
1116,1184
1116,1185
1116,1196
1116,1208
1116,1209
1116,1210
1116,1213
1117,1140
1117,1258
1118,1139
1118,1154
1118,1176
1119,1156
1119,1157
1120,1121
1120,1218
1120,1257
1121,1218
1121,1257
1122,1137
1123,1150
1123,1162
1123,1168
1123,1193
1123,1194
1123,1211
1123,1217
1123,1227
1123,1238
1123,1251
1124,1221
1125,1126
1125,1128
1125,1158
1125,1184
1125,1185
1125,1196
1125,1208
1125,1209
1125,1210
1125,1213
1126,1128
1126,1158
1126,1184
1126,1185
1126,1196
1126,1208
1126,1209
1126,1210
1126,1213
1128,1158
1128,1184
1128,1185
1128,1196
1128,1208
1128,1209
1128,1210
1128,1213
1129,1170
1129,1171
1129,1173
1129,1252
1130,1219
1130,1237
1131,1159
1131,1160
1131,1161
1131,1220
1131,1243
1131,1246
1131,1263
1132,1239
1135,1235
1136,1197
1138,1141
1138,1143
1138,1214
1138,1216
1138,1222
1138,1234
1138,1265
1139,1154
1139,1176
1140,1258
1141,1143
1141,1214
1141,1216
1141,1222
1141,1234
1141,1265
1142,1175
1143,1214
1143,1216
1143,1222
1143,1234
1143,1265
1145,1146
1145,1147
1145,1188
1145,1264
1146,1147
1146,1188
1146,1264
1147,1188
1147,1264
1148,1240
1148,1242
1150,1162
1150,1168
1150,1193
1150,1194
1150,1211
1150,1217
1150,1227
1150,1238
1150,1251
1151,1177
1151,1178
1152,1153
1152,1241
1153,1241
1154,1176
1155,1179
1155,1255
1156,1157
1158,1184
1158,1185
1158,1196
1158,1208
1158,1209
1158,1210
1158,1213
1159,1160
1159,1161
1159,1243
1159,1263
1160,1161
1160,1243
1160,1263
1161,1243
1161,1263
1162,1168
1162,1193
1162,1194
1162,1211
1162,1217
1162,1227
1162,1238
1162,1251
1164,1231
1165,1172
1166,1174
1167,1182
1167,1183
1167,1254
1167,1256
1168,1193
1168,1194
1168,1211
1168,1217
1168,1227
1168,1238
1168,1251
1169,1198
1169,1232
1170,1171
1170,1173
1170,1262
1171,1173
1171,1262
1173,1262
1174,1201
1177,1178
1179,1255
1180,1181
1182,1183
1182,1254
1182,1256
1183,1254
1183,1256
1184,1185
1184,1196
1184,1208
1184,1209
1184,1210
1184,1213
1185,1196
1185,1208
1185,1209
1185,1210
1185,1213
1186,1189
1187,1190
1192,1230
1192,1259
1193,1194
1193,1211
1193,1217
1193,1227
1193,1238
1193,1251
1194,1211
1194,1217
1194,1227
1194,1238
1194,1251
1196,1208
1196,1209
1196,1210
1196,1213
1198,1232
1200,1224
1202,1228
1205,1252
1207,1212
1208,1209
1208,1210
1208,1213
1209,1210
1209,1213
1210,1213
1211,1217
1211,1227
1211,1238
1211,1251
1214,1216
1214,1222
1214,1234
1214,1265
1216,1222
1216,1234
1217,1227
1217,1238
1217,1251
1218,1257
1219,1237
1220,1243
1220,1246
1222,1234
1222,1265
1223,1248
1226,1230
1226,1240
1226,1242
1226,1259
1227,1238
1227,1251
1229,1236
1230,1259
1238,1251
1240,1242
1243,1246
1243,1263
1247,1261
1254,1256
