"source","target"
656,1103
656,1105
656,1122
656,1137
657,666
657,818
657,819
657,906
657,907
657,1100
657,1131
657,1220
658,665
658,748
658,756
658,827
658,862
658,951
658,983
658,989
658,1014
658,1098
658,1155
658,1179
658,1255
659,668
659,675
659,694
659,718
659,727
659,737
659,752
659,796
659,865
659,1036
659,1083
659,1115
659,1180
659,1181
660,910
660,1059
660,1111
661,909
661,911
662,740
663,667
663,693
663,785
663,817
663,929
663,1114
663,1118
663,1139
663,1154
663,1176
664,729
664,730
664,780
664,784
664,858
664,988
664,1035
664,1130
664,1219
665,748
665,756
665,827
665,862
665,951
665,983
665,989
665,1014
665,1098
665,1155
665,1179
665,1255
666,818
666,819
666,906
666,907
666,1100
666,1131
666,1220
667,693
667,785
667,817
667,929
667,1114
667,1118
667,1139
667,1154
667,1155
667,1176
668,675
668,694
668,718
668,727
668,737
668,752
668,796
668,865
668,1036
668,1071
668,1083
668,1115
668,1180
668,1181
669,695
669,759
669,890
669,1166
669,1174
670,734
670,758
670,859
670,861
670,1167
670,1182
670,1183
670,1254
670,1256
671,920
671,1053
671,1228
674,676
674,677
674,717
674,726
674,751
674,757
674,777
674,782
674,798
674,846
674,897
674,932
674,940
674,1078
674,1099
674,1240
674,1242
675,694
675,718
675,727
675,737
675,752
675,796
675,865
675,1036
675,1083
675,1115
675,1180
675,1181
676,677
676,717
676,726
676,751
676,757
676,777
676,782
676,798
676,846
676,897
676,932
676,940
676,1078
676,1099
676,1240
676,1242
677,717
677,726
677,751
677,757
677,777
677,782
677,798
677,846
677,897
677,932
677,940
677,1078
677,1099
677,1240
677,1242
678,681
678,872
678,876
678,885
678,1198
679,821
679,942
679,943
679,990
679,1043
680,804
680,847
680,870
681,872
681,876
681,885
681,1198
682,787
682,806
682,844
682,903
682,1236
682,1238
684,1165
684,1172
685,1119
685,1156
685,1157
685,1164
686,878
686,1015
686,1203
687,840
691,1108
692,807
692,808
692,809
692,810
692,811
692,812
693,785
693,817
693,929
693,1114
693,1118
693,1139
693,1154
693,1176
694,718
694,727
694,737
694,752
694,796
694,865
694,1036
694,1083
694,1115
694,1180
694,1181
695,759
695,1166
695,1174
696,783
696,786
696,816
696,866
696,938
696,946
696,947
696,1123
696,1150
696,1162
696,1168
696,1211
696,1217
696,1251
697,776
697,925
697,1028
697,1241
698,750
698,1233
699,700
699,1264
700,1264
701,704
701,824
701,1008
701,1046
701,1106
701,1237
702,869
702,882
702,972
702,1084
703,724
703,755
703,834
703,845
703,905
703,1004
703,1025
703,1071
703,1102
703,1116
703,1128
703,1158
703,1184
703,1185
703,1208
703,1209
703,1210
703,1213
704,824
704,1008
704,1046
704,1106
704,1237
705,778
705,1132
705,1239
706,714
706,813
706,1054
707,799
707,1072
709,991
709,1013
709,1169
709,1232
711,716
711,728
711,774
711,860
711,963
711,987
711,1022
711,1023
711,1069
711,1144
712,725
712,753
712,776
712,828
712,829
712,933
712,937
712,1003
712,1024
712,1141
712,1152
712,1153
713,715
713,814
713,815
713,1090
713,1091
714,813
715,814
715,815
715,1090
715,1091
716,728
716,774
716,860
716,963
716,987
716,1022
716,1023
716,1069
716,1144
717,726
717,751
717,757
717,777
717,782
717,798
717,846
717,908
717,932
717,940
717,1078
717,1099
717,1240
717,1242
718,727
718,737
718,752
718,796
718,865
718,1036
718,1083
718,1115
718,1180
718,1181
719,881
719,985
720,721
720,792
720,794
720,1089
720,1092
720,1195
721,792
721,794
721,1089
721,1092
721,1195
722,754
722,998
722,1039
722,1057
722,1058
722,1143
723,864
723,950
723,1026
723,1080
723,1201
723,1215
724,755
724,834
724,845
724,905
724,1004
724,1025
724,1071
724,1102
724,1116
724,1128
724,1158
724,1184
724,1185
724,1208
724,1209
724,1210
724,1213
725,753
725,776
725,828
725,829
725,925
725,933
725,937
725,1003
725,1024
725,1141
725,1152
725,1153
725,1241
726,751
726,757
726,777
726,782
726,798
726,846
726,932
726,940
726,1078
726,1099
726,1240
726,1242
727,737
727,752
727,796
727,865
727,1036
727,1083
727,1115
727,1180
727,1181
728,774
728,860
728,963
728,987
728,1022
728,1023
728,1069
728,1144
729,730
729,780
729,784
729,858
729,988
729,1035
729,1130
729,1219
730,780
730,784
730,858
730,988
730,1035
730,1130
730,1219
731,995
731,1142
731,1260
732,1127
733,997
734,758
734,859
734,861
734,1167
734,1182
734,1183
734,1254
734,1256
735,763
736,851
736,912
736,1040
736,1041
736,1051
736,1055
736,1067
736,1076
736,1202
737,752
737,796
737,865
737,1036
737,1083
737,1115
737,1180
737,1181
738,1112
739,1206
740,741
742,1009
743,746
744,868
744,945
744,976
745,974
745,1011
745,1044
745,1045
745,1094
745,1095
747,795
747,1175
748,756
748,827
748,862
748,951
748,983
748,989
748,1014
748,1072
748,1098
748,1155
748,1179
748,1255
749,820
749,904
749,930
749,936
749,1104
749,1207
749,1212
750,1233
751,757
751,777
751,782
751,798
751,846
751,932
751,940
751,1078
751,1099
751,1240
751,1242
752,796
752,865
752,1036
752,1083
752,1115
752,1180
752,1181
753,754
753,776
753,828
753,829
753,933
753,937
753,1003
753,1024
753,1141
753,1152
753,1153
754,1039
754,1057
754,1058
754,1143
755,834
755,845
755,905
755,1004
755,1025
755,1071
755,1102
755,1116
755,1128
755,1158
755,1184
755,1185
755,1208
755,1209
755,1210
755,1213
756,827
756,862
756,951
756,983
756,989
756,1014
756,1098
756,1155
756,1179
756,1255
757,777
757,782
757,798
757,846
757,908
757,932
757,940
757,1078
757,1099
757,1240
757,1242
758,859
758,861
758,1167
758,1182
758,1183
758,1254
758,1256
759,1166
759,1174
760,863
760,1020
760,1113
760,1117
760,1140
760,1258
761,762
761,797
761,969
761,1129
761,1170
761,1171
761,1173
762,797
762,969
762,1129
762,1170
762,1171
762,1173
763,1052
764,825
764,1060
764,1062
765,803
765,837
765,1061
766,793
766,1050
766,1230
766,1259
767,835
767,836
767,921
768,801
768,1052
768,1229
769,805
769,899
769,1042
769,1086
769,1227
769,1238
770,991
770,1136
771,848
771,1096
771,1134
772,964
773,875
773,1225
774,860
774,963
774,987
774,1022
774,1023
774,1069
774,1144
775,928
775,1021
775,1070
775,1079
775,1101
775,1138
775,1214
775,1216
775,1222
775,1234
775,1265
776,828
776,829
776,925
776,933
776,937
776,1024
776,1152
776,1153
776,1241
777,782
777,798
777,846
777,897
777,932
777,940
777,1078
777,1099
777,1240
777,1242
778,1132
778,1239
779,877
779,901
779,902
779,1214
780,784
780,858
780,988
780,1035
780,1130
780,1219
781,999
781,1047
782,798
782,846
782,908
782,932
782,940
782,1078
782,1099
782,1240
782,1242
783,786
783,816
783,866
783,938
783,946
783,947
783,1123
783,1150
783,1162
783,1168
783,1211
783,1217
783,1251
784,858
784,894
784,988
784,1035
784,1130
784,1219
785,817
785,929
785,1114
785,1118
785,1139
785,1154
785,1176
786,816
786,866
786,938
786,946
786,947
786,1123
786,1150
786,1162
786,1168
786,1211
786,1217
786,1251
787,806
787,844
787,903
787,1236
788,789
788,790
788,791
788,831
788,832
788,1007
788,1186
788,1189
789,790
789,791
789,831
789,832
789,1007
789,1186
789,1189
790,791
790,831
790,832
790,1007
790,1186
790,1189
791,831
791,832
791,1007
791,1186
791,1189
792,794
792,1089
792,1092
792,1195
793,1050
793,1230
793,1259
794,1089
794,1092
794,1195
795,875
795,1175
796,865
796,1036
796,1083
796,1115
796,1180
796,1181
797,969
797,1012
797,1129
797,1252
798,846
798,932
798,940
798,1078
798,1099
798,1240
798,1242
799,1072
801,1052
801,1088
801,1229
802,894
802,1093
802,1097
803,837
803,1061
804,847
804,870
805,899
805,1042
805,1086
805,1227
805,1238
806,844
806,903
806,1236
807,808
807,809
807,810
807,811
807,812
808,809
808,810
808,811
808,812
809,810
809,811
809,812
810,811
810,812
811,812
814,815
814,1090
814,1091
815,1090
815,1091
816,866
816,938
816,946
816,947
816,1123
816,1150
816,1162
816,1168
816,1211
816,1217
816,1251
817,929
817,1114
817,1118
817,1139
817,1154
817,1176
818,819
818,906
818,907
818,1100
818,1131
818,1159
818,1160
818,1161
818,1220
818,1243
819,906
819,907
819,1100
819,1131
819,1159
819,1160
819,1161
819,1220
819,1243
820,904
820,930
820,936
820,1104
820,1207
820,1212
821,942
821,943
821,990
821,1043
821,1167
823,997
824,1008
824,1046
824,1106
824,1237
825,1060
825,1062
826,966
826,1120
826,1121
826,1218
826,1257
827,862
827,951
827,983
827,989
827,1014
827,1098
827,1155
827,1179
827,1255
828,829
828,925
828,933
828,937
828,1003
828,1024
828,1141
828,1152
828,1153
828,1241
829,925
829,933
829,937
829,1003
829,1024
829,1141
829,1152
829,1153
829,1241
830,874
830,886
830,890
830,971
830,993
830,994
830,1133
831,832
831,1007
831,1186
831,1189
832,1007
832,1186
832,1189
833,871
833,891
833,944
833,1085
833,1135
833,1235
834,845
834,905
834,1004
834,1025
834,1071
834,1102
834,1116
834,1128
834,1158
834,1184
834,1185
834,1208
834,1209
834,1210
834,1213
834,1239
835,836
835,921
835,1036
836,921
837,1061
838,842
839,1108
840,1245
840,1247
844,903
844,1236
845,905
845,1004
845,1025
845,1071
845,1102
845,1116
845,1128
845,1158
845,1184
845,1185
845,1208
845,1209
845,1210
845,1213
846,908
846,932
846,940
846,1078
846,1099
847,870
849,889
849,1066
849,1125
849,1126
850,1087
851,912
851,963
851,1040
851,1041
851,1051
851,1055
851,1067
851,1076
851,1202
852,853
852,854
852,855
852,915
852,917
852,918
852,955
852,956
852,957
853,854
853,855
853,915
853,917
853,918
853,955
853,956
853,957
854,855
854,915
854,917
854,918
854,955
854,956
854,957
855,915
855,917
855,918
855,955
855,956
855,957
856,857
856,922
856,924
856,931
856,939
856,1151
856,1177
856,1178
857,922
857,924
857,931
857,939
857,1151
857,1177
857,1178
858,988
858,1035
858,1130
858,1219
859,861
859,1167
859,1182
859,1183
859,1254
859,1256
860,963
860,987
860,1022
860,1023
860,1069
860,1144
861,1167
861,1182
861,1183
861,1254
861,1256
862,951
862,983
862,989
862,1014
862,1098
862,1155
862,1179
862,1255
863,1020
863,1113
863,1117
863,1140
863,1258
864,950
864,1026
864,1080
864,1201
864,1215
865,1036
865,1083
865,1115
865,1180
865,1181
866,938
866,946
866,947
866,1123
866,1150
866,1162
866,1168
866,1211
866,1217
866,1251
867,948
867,952
867,1103
867,1105
867,1122
867,1137
868,945
868,976
869,882
869,972
869,1084
871,891
871,944
871,1085
871,1135
871,1235
872,876
872,885
872,1198
873,1033
874,886
874,890
874,971
874,993
874,994
874,1133
874,1224
875,992
876,885
876,1198
877,901
877,902
878,1015
879,1081
880,949
880,1253
881,985
881,1204
882,929
882,972
882,1084
883,941
883,1149
885,1198
886,890
886,971
886,993
886,994
886,1133
887,1054
888,919
888,1038
889,1066
889,1125
889,1126
890,971
890,993
890,994
890,1133
891,944
891,1085
891,1135
891,1235
892,893
894,1093
894,1097
895,896
895,898
895,1029
895,1030
895,1170
895,1171
895,1173
895,1262
896,898
896,954
896,1029
896,1030
896,1170
896,1171
896,1173
896,1262
897,1099
897,1240
897,1242
898,1029
898,1030
898,1170
898,1171
898,1173
898,1262
899,1042
899,1086
899,1227
899,1238
900,978
900,1082
900,1196
901,902
901,1187
901,1190
902,1187
902,1190
903,1236
904,930
904,936
904,1104
904,1207
904,1212
905,1004
905,1025
905,1071
905,1102
905,1116
905,1128
905,1158
905,1184
905,1185
905,1208
905,1209
905,1210
905,1213
906,907
906,1100
906,1131
906,1159
906,1160
906,1161
906,1220
906,1243
907,1100
907,1131
907,1159
907,1160
907,1161
907,1220
907,1243
908,932
908,1078
910,1111
911,1001
911,1019
912,1040
912,1041
912,1051
912,1055
912,1067
912,1076
912,1202
915,917
915,918
915,955
915,956
915,957
916,1263
917,918
917,955
917,956
917,957
918,955
918,956
918,957
919,1038
920,1053
920,1228
922,924
922,931
922,939
922,1151
922,1177
922,1178
924,931
924,939
924,1151
924,1177
924,1178
925,937
925,1028
925,1152
925,1153
925,1241
927,1000
927,1018
928,1021
928,1070
928,1079
928,1101
928,1138
928,1214
928,1216
928,1222
928,1234
929,1114
929,1118
929,1139
929,1154
929,1176
930,936
930,1104
930,1207
930,1212
931,939
931,1151
931,1177
931,1178
932,940
932,1078
932,1099
933,937
933,1003
933,1024
933,1141
933,1152
933,1153
936,1104
936,1207
936,1212
937,1003
937,1024
937,1141
937,1152
937,1153
937,1241
938,946
938,947
938,1123
938,1150
938,1162
938,1168
938,1211
938,1217
938,1251
939,1151
939,1177
939,1178
940,1078
940,1099
940,1240
940,1242
941,1149
941,1251
942,943
942,990
942,1043
943,990
943,1043
944,1085
944,1135
944,1235
945,976
946,947
946,1123
946,1150
946,1162
946,1168
946,1211
946,1217
946,1251
947,1123
947,1150
947,1162
947,1168
947,1211
947,1217
947,1251
948,952
948,1103
948,1105
948,1122
948,1137
949,1253
950,1026
950,1080
950,1201
950,1215
951,983
951,989
951,1014
951,1098
951,1155
951,1179
951,1255
952,1103
952,1105
952,1122
952,1137
953,1163
955,956
955,957
956,957
958,960
958,1075
958,1077
959,1092
960,1075
960,1077
961,962
961,1205
962,1205
963,987
963,1022
963,1023
963,1069
963,1144
965,1199
966,1120
966,1121
966,1218
966,1257
968,970
968,1031
968,1159
968,1160
968,1161
968,1243
968,1263
969,1129
969,1170
969,1171
969,1173
970,1031
970,1159
970,1160
970,1161
970,1243
970,1263
971,993
971,994
971,1133
972,1084
973,1191
974,1011
974,1044
974,1045
974,1094
974,1095
975,1107
977,981
977,1145
977,1146
977,1147
979,980
980,1188
981,1145
981,1146
981,1147
982,1027
982,1068
983,989
983,1014
983,1098
983,1155
983,1179
983,1255
984,1204
986,1037
986,1261
987,1022
987,1023
987,1069
987,1144
988,1035
988,1130
988,1219
989,1014
989,1098
989,1155
989,1179
989,1255
990,1043
993,994
993,1133
994,1133
995,1260
997,1016
998,1039
998,1057
998,1058
998,1143
999,1047
1000,1018
1001,1019
1003,1024
1003,1141
1003,1152
1003,1153
1004,1025
1004,1071
1004,1102
1004,1116
1004,1128
1004,1158
1004,1184
1004,1185
1004,1208
1004,1209
1004,1210
1004,1213
1005,1191
1006,1119
1008,1046
1008,1106
1008,1237
1010,1199
1011,1044
1011,1045
1011,1094
1011,1095
1012,1252
1013,1169
1013,1232
1014,1098
1014,1155
1014,1179
1014,1255
1020,1113
1020,1117
1020,1140
1020,1258
1021,1070
1021,1079
1021,1101
1021,1138
1021,1214
1021,1216
1021,1222
1021,1234
1022,1023
1022,1069
1022,1144
1023,1069
1023,1144
1024,1141
1024,1152
1024,1153
1025,1071
1025,1102
1025,1116
1025,1128
1025,1158
1025,1184
1025,1185
1025,1208
1025,1209
1025,1210
1025,1213
1026,1080
1026,1201
1026,1215
1027,1068
1027,1104
1027,1135
1028,1241
1029,1030
1029,1170
1029,1171
1029,1173
1029,1262
1030,1170
1030,1171
1030,1173
1030,1262
1031,1159
1031,1160
1031,1161
1031,1243
1031,1263
1032,1033
1032,1034
1033,1034
1035,1130
1035,1219
1036,1083
1036,1115
1036,1180
1036,1181
1037,1261
1039,1057
1039,1058
1039,1143
1040,1041
1040,1051
1040,1055
1040,1067
1040,1076
1040,1202
1041,1051
1041,1055
1041,1067
1041,1076
1041,1202
1042,1086
1042,1227
1042,1238
1044,1045
1044,1094
1044,1095
1045,1094
1045,1095
1046,1106
1046,1237
1048,1091
1050,1230
1050,1259
1051,1055
1051,1067
1051,1076
1051,1202
1052,1229
1053,1228
1055,1067
1055,1076
1055,1202
1056,1073
1057,1058
1057,1143
1058,1143
1060,1062
1061,1206
1063,1127
1064,1065
1064,1088
1064,1193
1065,1088
1066,1125
1066,1126
1067,1076
1067,1202
1069,1144
1070,1079
1070,1101
1070,1138
1070,1214
1070,1216
1070,1222
1070,1234
1071,1102
1071,1116
1071,1128
1071,1158
1071,1184
1071,1185
1071,1208
1071,1209
1071,1210
1071,1213
1075,1077
1076,1202
1078,1099
1079,1101
1079,1138
1079,1214
1079,1216
1079,1222
1079,1234
1080,1201
1080,1215
1082,1196
1083,1115
1083,1180
1083,1181
1085,1135
1085,1235
1086,1227
1086,1238
1089,1195
1090,1091
1093,1097
1094,1095
1096,1134
1096,1223
1098,1155
1098,1179
1098,1255
1099,1240
1099,1242
1100,1131
1100,1159
1100,1160
1100,1161
1100,1220
1100,1243
1101,1138
1101,1214
1101,1216
1101,1222
1101,1234
1101,1265
1102,1116
1102,1128
1102,1158
1102,1184
1102,1185
1102,1208
1102,1209
1102,1210
1102,1213
1103,1105
1103,1122
1103,1137
1104,1207
1104,1212
1105,1122
1105,1137
1106,1237
1109,1110
1113,1117
1113,1140
1113,1258
1114,1118
1114,1139
1114,1154
1114,1176
1115,1180
1115,1181
1116,1128
1116,1158
1116,1184
1116,1185
1116,1208
1116,1209
1116,1210
1116,1213
1117,1140
1117,1258
1118,1139
1118,1154
1118,1176
1119,1156
1119,1157
1120,1121
1120,1218
1120,1257
1121,1218
1121,1257
1122,1137
1123,1150
1123,1162
1123,1168
1123,1211
1123,1217
1123,1251
1124,1221
1125,1126
1128,1158
1128,1184
1128,1185
1128,1208
1128,1209
1128,1210
1128,1213
1129,1170
1129,1171
1129,1173
1130,1219
1131,1159
1131,1160
1131,1161
1131,1220
1131,1243
1132,1239
1135,1235
1136,1197
1138,1214
1138,1216
1138,1222
1138,1234
1139,1154
1139,1176
1140,1258
1145,1146
1145,1147
1146,1147
1150,1162
1150,1168
1150,1211
1150,1217
1150,1251
1151,1177
1151,1178
1152,1153
1152,1241
1153,1241
1154,1176
1155,1179
1155,1255
1156,1157
1158,1184
1158,1185
1158,1208
1158,1209
1158,1210
1158,1213
1159,1160
1159,1161
1159,1243
1159,1263
1160,1161
1160,1243
1160,1263
1161,1243
1161,1263
1162,1168
1162,1211
1162,1217
1162,1251
1164,1231
1165,1172
1166,1174
1167,1182
1167,1183
1167,1254
1167,1256
1168,1211
1168,1217
1168,1251
1169,1232
1170,1171
1170,1173
1170,1262
1171,1173
1171,1262
1173,1262
1177,1178
1179,1255
1180,1181
1182,1183
1182,1254
1182,1256
1183,1254
1183,1256
1184,1185
1184,1208
1184,1209
1184,1210
1184,1213
1185,1208
1185,1209
1185,1210
1185,1213
1186,1189
1187,1190
1193,1194
1200,1224
1201,1215
1207,1212
1208,1209
1208,1210
1208,1213
1209,1210
1209,1213
1210,1213
1211,1217
1211,1251
1214,1216
1214,1222
1214,1234
1216,1222
1216,1234
1217,1251
1218,1257
1222,1234
1227,1238
1230,1259
1240,1242
1243,1263
1246,1249
1254,1256
